ev_ix	station_ix	ev_x	ev_y
696	191	270.53	19.95
697	446	252.17	8.28
698	295	257.06	1.48
699	260	272.23	8.75
700	236	267.97	22.67
701	138	266.16	20.01
702	241	261.34	22.07
703	277	242.36	10.58
704	528	253.0	16.1
705	236	273.8	25.56
706	185	278.54	32.93
707	395	283.58	20.78
708	295	259.32	0.51
709	265	279.92	23.03
710	70	260.2	13.12
711	277	252.78	9.25
712	480	289.02	26.81
713	496	286.02	28.91
714	241	265.61	28.48
715	5	276.59	14.89
716	225	260.44	1.98
717	236	275.35	21.76
718	138	267.52	15.74
719	167	275.26	12.6
720	576	280.37	12.31
721	260	270.45	9.41
722	546	276.66	13.14
723	547	272.19	5.38
724	452	279.77	19.91
725	117	248.48	4.54
726	225	261.62	7.3
727	4	284.95	12.25
728	265	277.58	26.01
729	181	257.95	21.83
730	265	279.66	25.96
731	277	244.33	2.9
732	598	264.47	13.57
733	341	283.36	31.62
734	5	273.6	10.25
735	181	252.36	20.4
736	260	266.37	10.58
737	395	288.33	19.61
738	555	264.0	18.88
739	350	271.28	8.08
740	256	277.67	18.67
741	530	269.29	30.16
742	117	252.76	2.03
743	133	180.34	31.4
744	304	153.62	36.27
745	25	214.18	21.78
746	172	196.5	41.9
747	45	175.91	28.83
748	313	144.45	22.04
749	8	193.76	51.0
750	1	215.45	19.98
751	133	188.16	33.03
752	337	250.1	35.69
753	411	177.89	33.41
754	205	201.34	0.04
755	304	165.75	41.44
756	2	151.07	32.4
757	520	183.94	8.42
758	205	165.05	11.04
759	520	185.82	17.71
760	504	165.74	10.17
761	25	210.08	4.92
762	61	238.12	34.58
763	61	218.06	38.85
764	205	199.02	15.66
765	304	160.76	15.19
766	151	163.11	20.8
767	588	206.62	33.81
768	235	219.68	36.86
769	150	242.56	46.34
770	18	174.43	13.62
771	1	223.89	37.72
772	235	209.14	35.31
773	299	175.0	10.26
774	588	208.82	36.83
775	382	195.0	30.26
776	416	146.21	4.75
777	504	131.13	15.36
778	320	184.16	22.66
779	459	211.92	39.3
780	533	208.77	61.62
781	459	193.91	27.37
782	520	184.04	7.99
783	383	184.28	44.82
784	171	179.16	16.03
785	291	198.25	51.14
786	98	233.61	44.67
787	171	183.8	2.13
788	400	198.02	38.2
789	133	198.09	47.34
790	291	190.6	42.59
791	62	201.83	28.62
792	171	183.51	8.97
793	18	162.13	36.73
794	400	190.94	37.55
795	45	167.74	22.43
796	337	234.98	34.97
797	151	161.41	21.3
798	172	191.33	29.49
799	299	165.55	26.41
800	235	202.29	29.35
801	172	184.15	53.66
802	61	206.46	38.32
803	553	230.14	58.74
804	111	204.24	36.11
805	172	206.71	47.91
806	62	212.27	28.41
807	214	186.77	26.54
808	62	213.62	46.91
809	133	196.48	32.91
810	520	190.87	16.99
811	25	212.21	17.0
812	2	143.54	5.1
813	304	163.46	41.15
814	437	204.44	11.76
815	8	184.64	37.11
816	171	183.67	6.47
817	320	193.11	27.94
818	18	162.51	16.99
819	313	134.97	4.67
820	382	173.31	41.72
821	400	182.84	35.64
822	8	194.91	36.92
823	157	182.06	20.25
824	372	199.2	38.76
825	372	206.58	28.63
826	171	181.58	22.8
827	174	173.74	10.72
828	437	194.89	12.27
829	2	169.91	5.12
830	174	178.25	14.39
831	214	182.45	19.79
832	103	219.89	49.19
833	157	186.79	11.76
834	289	223.81	39.33
835	382	186.89	7.64
836	451	245.51	60.01
837	437	202.02	13.11
838	157	207.72	16.14
839	459	195.78	26.35
840	157	188.54	26.53
841	345	229.96	25.32
842	111	203.33	52.84
843	416	130.24	19.08
844	299	169.51	26.61
845	382	199.85	26.26
846	45	155.77	6.59
847	533	220.73	57.06
848	174	170.23	20.82
849	45	164.62	27.88
850	98	240.0	46.01
851	291	179.27	31.59
852	45	161.32	20.86
853	45	163.0	11.08
854	289	225.24	28.17
855	396	245.22	58.69
856	588	203.95	37.24
857	289	218.98	40.47
858	382	198.41	31.54
859	320	183.56	10.81
860	538	228.78	45.99
861	214	184.03	35.78
862	416	131.33	13.73
863	372	196.63	40.61
864	157	192.62	6.8
865	205	186.78	10.09
866	411	176.1	34.79
867	583	247.29	62.58
868	25	203.7	25.69
869	372	199.05	31.25
870	313	141.5	15.84
871	235	204.99	20.57
872	165	149.09	53.6
873	383	203.09	42.6
874	380	264.18	49.47
875	151	155.66	22.85
876	111	203.15	37.57
877	111	210.94	40.14
878	320	188.69	35.33
879	23	151.62	28.38
880	235	210.42	11.07
881	235	220.16	24.09
882	504	158.06	2.14
883	313	133.27	1.4
884	383	191.18	28.14
885	151	165.58	15.27
886	67	222.19	23.97
887	588	194.85	32.28
888	372	194.92	40.31
889	151	175.46	16.52
890	412	193.92	39.96
891	289	211.85	45.06
892	23	168.25	27.12
893	205	206.68	2.2
894	23	166.71	41.75
895	166	226.98	73.86
896	25	226.93	29.3
897	345	225.13	20.03
898	67	213.15	32.52
899	133	201.52	44.8
900	304	173.79	29.9
901	67	218.19	39.01
902	372	183.25	38.48
903	98	221.05	47.16
904	235	205.9	25.08
905	411	166.06	26.73
906	174	168.19	33.61
907	437	200.66	21.14
908	304	163.3	15.69
909	299	186.51	6.5
910	504	162.39	21.26
911	98	229.66	49.64
912	150	245.27	45.32
913	411	185.19	42.04
914	1	217.73	22.99
915	443	237.73	66.91
916	289	230.46	28.22
917	345	216.64	7.17
918	313	158.42	10.45
919	138	271.91	20.84
920	451	234.48	64.17
921	412	182.28	32.28
922	289	224.17	48.0
923	221	243.01	51.54
924	492	266.95	59.21
925	492	267.69	53.23
926	337	252.62	38.26
927	538	246.23	63.85
928	380	255.65	53.98
929	252	254.53	54.65
930	454	250.66	63.52
931	451	250.28	71.24
932	538	240.88	57.42
933	451	249.13	55.92
934	150	263.48	48.32
935	581	262.65	63.47
936	150	253.3	59.7
937	553	244.27	58.53
938	340	255.23	49.71
939	490	258.49	50.0
940	380	250.56	49.86
941	150	256.28	52.2
942	583	249.39	51.99
943	490	264.01	51.71
944	193	264.89	57.75
945	380	257.76	51.42
946	583	242.88	59.47
947	340	257.5	51.67
948	492	264.47	64.48
949	553	249.28	59.78
950	583	253.04	60.54
951	553	242.84	51.55
952	553	243.96	61.26
953	538	246.11	52.69
954	221	242.98	57.49
955	98	234.92	46.75
956	193	262.71	45.76
957	20	242.23	53.41
958	20	264.76	68.32
959	252	248.08	61.91
960	252	248.33	50.17
961	340	248.01	55.82
962	337	263.19	41.8
963	490	266.0	42.43
964	303	267.89	61.2
965	583	240.91	56.06
966	443	245.38	52.67
967	20	250.5	67.32
968	405	255.89	64.94
969	150	255.06	48.24
970	454	257.9	53.29
971	451	258.27	61.33
972	166	247.44	67.74
973	541	246.11	47.28
974	337	258.31	43.73
975	221	252.06	60.25
976	221	241.11	55.33
977	103	248.48	60.21
978	541	246.26	52.38
979	573	266.55	37.11
980	405	257.87	66.06
981	20	257.21	62.13
982	193	261.06	51.57
983	454	261.52	54.84
984	405	258.36	54.13
985	166	236.63	62.01
986	340	253.47	45.72
987	490	258.3	39.65
988	541	253.05	53.26
989	443	255.53	56.07
990	340	253.39	55.18
991	454	259.83	54.29
992	443	250.99	62.22
993	103	249.06	71.59
994	193	264.94	52.57
995	396	252.81	63.94
996	340	247.41	55.58
997	492	265.1	47.78
998	103	248.68	67.05
999	581	263.06	70.55
1000	337	248.25	43.93
1001	492	258.91	52.4
1002	303	257.01	56.94
1003	102	250.24	91.41
1004	412	189.26	74.06
1005	78	215.75	113.52
1006	78	240.77	98.39
1007	102	231.25	104.95
1008	290	229.3	111.05
1009	103	219.83	104.17
1010	524	244.49	112.97
1011	112	257.74	127.98
1012	524	255.61	138.71
1013	550	206.01	101.77
1014	102	202.55	105.05
1015	102	273.32	110.71
1016	524	262.85	116.75
1017	550	219.85	105.39
1018	102	208.92	101.17
1019	290	231.78	109.01
1020	290	217.03	114.24
1021	78	214.39	112.11
1022	581	244.63	97.95
1023	515	210.86	109.0
1024	78	244.09	136.1
1025	78	282.82	121.13
1026	533	194.48	92.94
1027	290	265.56	99.64
1028	581	252.81	103.29
1029	515	213.26	99.51
1030	518	233.34	131.57
1031	515	188.22	103.65
1032	518	237.27	110.62
1033	550	232.44	104.08
1034	524	229.51	105.31
1035	550	224.15	116.71
1036	518	222.78	132.05
1037	112	256.0	128.73
1038	518	220.92	109.65
1039	515	230.07	114.57
1040	112	258.08	109.02
1041	518	227.41	116.56
1042	526	120.32	105.81
1043	456	154.03	97.08
1044	165	154.62	40.73
1045	165	149.39	87.92
1046	526	129.28	108.88
1047	165	156.67	76.39
1048	533	163.54	78.14
1049	533	151.78	92.83
1050	456	142.25	108.09
1051	526	130.39	114.35
1052	23	129.22	47.5
1053	500	125.22	64.62
1054	526	133.26	93.69
1055	500	144.96	68.97
1056	456	138.89	86.82
1057	456	149.25	123.07
1058	456	91.21	89.71
1059	456	134.1	114.56
1060	500	136.09	81.2
1061	229	124.14	97.24
1062	572	100.34	48.44
1063	229	89.79	43.62
1064	229	100.57	58.52
1065	231	94.32	48.32
1066	416	107.82	59.03
1067	229	93.68	39.86
1068	416	107.84	47.39
1069	416	106.17	51.6
1070	146	15.73	123.92
1071	362	30.69	121.23
1072	146	41.09	122.79
1073	403	12.09	119.41
1074	403	24.65	122.56
1075	146	21.66	123.1
1076	403	25.46	133.92
1077	146	37.55	104.91
1078	146	37.55	104.91
